id,name,description,x,y,name,field,name,field,name,field,name,field
bugs.cumulativeNewUsers,New Users (Cumulative),The number of new users up to and including the current date.,Date,Users,Date,$__date,Users,$cumulativeNumberOfNewUsers
coreCommittersChurnBar,Core committers,This metric shows the total accumulated churn per committer.,Committer,Churn,Committer,$value[0].value,Churn,$value[1].value
CeJavaQuartilesHistoric,Efferent coupling (Java),This metric shows the quartiles of Efferent coupling for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.cumulativePatches,Patches (Cumulative),The number of patches submitted up to and including the current date.,Date,Patches,Date,$__date,Patches,$cumulativeNumberOfPatches
MPCJavaQuartilesHistoric,Message Passing Coupling (Java),This metric shows the quartiles of Message passing coupling for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
newsgroups.cumulativeNewUsers,New Users (Cumulative),The number of new users up to and including the current date.,Date,Users,Date,$__date,Users,$cumulativeNumberOfNewUsers
AHFJavaHistoric,Attribute Hiding Factor (Java),This metric shows the Attribute Hiding Factor for Java over time.,Date,Val,Date,$__date,Val,$value
bugs.severity.duplicateBugs.percentages,Duplicate Bug Severity (Percentages),The percentage of duplicate bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfDuplicateBugs
bugs.severity.sentimentAtThreadBeggining,Thread Beginning Sentiment per Bug Severity,The average sentiment at the beginning of threads per bug repository per severity level,Date,Average Sentiment,Date,$__date,Severity,$severityLevel,Average Sentiment,$sentimentAtThreadBeggining
bugs.severity.fixedBugs,Fixed Bug Severity,The number of fixed bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfFixedBugs
bugs.severity.duplicateBugs,Duplicate Bug Severity,The number of duplicate bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfDuplicateBugs
designsmells.tightSmells,Tightly-coupled Module Smells,"The number of Tightly-coupled Module smells per day, up to and including the current date.",Date,Tightly-coupledModuleSmells,Date,$__date,Smells,$numberOfTightSmells
CCHistogramJavaTimeLine,Number of Java methods per Cyclomatic Complexity risk factor,This metric shows the number of Java methods per CC risk factor over time.,Date,Count,Date,$__date,Factor,$value[0].value,Count,$value[1].value
locPerLanguageTimeLine,Lines of code (per language),This metric shows the physical lines of code per language over time.,Date,LOC,Date,$__date,Language,$value[0].value,LOC,$value[1].value
bugs.requests-averageperday,Requests Per Day,"The average number of requests per day, up to and including the current date.",Date,Requests,Date,$__date,Requests,$averageRequestsPerDay
newsgroups.emotions.articlePercentages,Article Emotion Percentages,The percentages of articles containing each emotion,Date,Articles,Date,$__date,Emotion,$emotionLabel,Articles,$percentage
bugs.cumulativereplies,Replies (Cumulative),The number of replies submitted up to and including the current date.,Date,Replies,Date,$__date,Replies,$cumulativeNumberOfReplies
newsgroups.articles-threadaverage,Articles Per Thread,"The average number of articles per thread, up to and including the current date.",Date,Articles,Date,$__date,Articles,$averageArticlesPerThread
designsmells.imperativeSmells,Imperative Abstraction Smells,"The number of Imperative Abstraction smells per day, up to and including the current date.",Date,ImperativeAbstractionSmells,Date,$__date,Smells,$numberOfImperativeSmells
bugs.cumulativeNewBugs,Bugs (Cumulative),The number of bugs submitted up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$cumulativeNumberOfBugs
bugs.replies,Replies,The number of replies submitted every day.,Date,Replies,Date,$__date,Replies,$numberOfReplies
MIFJavaQuartilesHistoric,Method Inheritance Factor (Java),This metric shows the quartiles of Method inheritance factor for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
newsgroups.cumulativereplies,Replies (Cumulative),The number of replies submitted up to and including the current date.,Date,Replies,Date,$__date,Replies,$cumulativeNumberOfReplies
AJavaHistoric,Abstractness (Java),This metric shows the Abstractness for Java over time.,Date,Val,Date,$__date,Val,$value
bugs.requestsreplies-useraverage,"Comments, Requests and Replies Per User","The average number of comments, requests and replies per user, up to and including the current date.",Date,"['Comments', 'Requests', 'Replies']",Date,$__date,Comments,$averageCommentsPerUser,Requests,$averageRequestsPerUser,Replies,$averageRepliesPerUser
bugs.severity.sentimentAtThreadEnd,Thread End per Bug Severity,The average sentiment at the end of threads per bug repository per severity level,Date,Average Sentiment,Date,$__date,Severity,$severityLevel,Average Sentiment,$sentimentAtThreadEnd
newsgroups.averageResponseTime,Average Response Time (ms),The average response time of threads addressed every day.,Date,Response Time,Date,$__date,Response Time,$avgResponseTime
filesWithErrorPronenessTimeLine,Percentage of file that are error prone,"This metric shows the percentage of files with style violations which make the code error prone, over time.",Date,Percentage,Date,$__date,Percentage,$value
designsmells.missingDepSmells,Missing Dependency Smells,"The number of Missing Dependency smells per day, up to and including the current date.",Date,MissingDependencySmells,Date,$__date,Smells,$numberOfMissingDepSmells
testCoverageHistoric,Unit test coverage (all methods),"This metric shows the history of the Java unit test coverage, estimated statically.",Date,Coverage,Date,$__date,Coverage,$value
bugs.requestsreplies-bugaverage,"Comments, Requests and Replies Per Bug","The average number of comments, requests and replies per bug, up to and including the current date.",Date,"['Comments', 'Requests', 'Replies']",Date,$__date,Comments,$averageCommentsPerBug,Requests,$averageRequestsPerBug,Replies,$averageRepliesPerBug
newsgroups.cumulativeAverageResponseTime,Average Response Time (Cumulative) (ms),The average response time of threads addressed up to and including the current date.,Date,Response Time,Date,$__date,Response Time,$cumulativeAvgResponseTime
newsgroups.replies-threadaverage,Replies Per Thread,"The average number of replies per thread, up to and including the current date.",Date,Replies,Date,$__date,Replies,$averageRepliesPerThread
bugs.averageSentiment,Average Sentiment,The average sentiment per bug repository up to and including the processing date.,Date,Average Sentiment,Date,$__date,Average Sentiment,$overallAverageSentiment
NOMJavaQuartilesHistoric,Number of methods (Java),This metric shows the quartiles of Number of methods for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.averageResponseTime,Average Response Time (ms),The average response time of bugs addressed every day.,Date,Response Time,Date,$__date,Response Time,$avgResponseTime
PFJavaHistoric,Polymorphism Factor (Java),This metric shows the Polymorphism Factor for Java over time.,Date,Val,Date,$__date,Val,$value
bugs.replies-averageperday,Replies Per Day,"The average number of replies per day, up to and including the current date.",Date,Replies,Date,$__date,Replies,$averageRepliesPerDay
newsgroups.averageSentiment,Average Sentiment,The average sentiment per newsgroup up to and including the processing date.,Date,Average Sentiment,Date,$__date,Average Sentiment,$overallAverageSentiment
newsgroups.requests-useraverage,Requests Per User,"The average number of requests per user, up to and including the current date.",Date,Requests,Date,$__date,Requests,$averageRequestsPerUser
bugs.requests-bugaverage,Requests Per Bug,"The average number of requests per bug, up to and including the current date.",Date,Requests,Date,$__date,Requests,$averageRequestsPerBug
commitsovertimeline,commits,This metric shows a cumulative count of the commits.,Date,Commits,Date,$__date,Commits,$numberOfCommits,Repository,$url
newsgroups.requestsreplies-averageperday,"Articles, Requests and Replies Per Day","The average number of comments, requests and replies per day, up to and including the current date.",Date,"['Articles', 'Requests', 'Replies']",Date,$__date,Articles,$averageArticlesPerDay,Requests,$averageRequestsPerDay,Replies,$averageRepliesPerDay
newsgroups.sentimentAtThreadEnd,Average Sentiment At the End of Threads,The average sentiment at the end of threads per newsgroup up to and including the processing date.,Date,Average Sentiment,Date,$__date,Average Sentiment,$overallSentimentAtThreadEnd
NOCJavaQuartilesHistoric,Number of Children (Java),This metric shows the quartiles of Number of children for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.comments,Comments,The number of comments submitted every day.,Date,Comments,Date,$__date,Comments,$numberOfComments
bugs.averageResponseTime-bugs,Average Response Time per Thread (ms),"The average response time of bugs addressed every day, in relation to the number of bugs considered.",Threads,Response Time,Threads,$bugsConsidered,Response Time,$avgResponseTime
bugs.comments-averageperday,Comments Per Day,"The average number of comments per day, up to and including the current date.",Date,Comments,Date,$__date,Comments,$averageCommentsPerDay
bugs.bugs,Bugs,"The number of bugs per day, up to and including the current date.",Date,Bugs,Date,$__date,Bugs,$numberOfBugs
designsmells.deficientSmells,Deficient Encapsulation Smells,"The number of Deficient Encapsulation smells per day, up to and including the current date.",Date,DeficientEncapsulationSmells,Date,$__date,Smells,$numberOfDeficientSmells
newsgroups.replies-useraverage,Replies Per User,"The average number of replies per user, up to and including the current date.",Date,Replies,Date,$__date,Replies,$averageRepliesPerUser
bugs.emotions.cumulativeComments,Comment Emotions (Cumulative),The cumulative number of comments containing each emotion,Date,Comments,Date,$__date,Emotion,$emotionLabel,Comments,$cumulativeNumberOfComments
designsmells.weakenSmells,Weaken Modularity Smells,"The number of Weaken Modularity smells per day, up to and including the current date.",Date,WeakenModularitySmells,Date,$__date,Smells,$numberOfWeakenSmells
LOCoverfilesovertime,LOC over files over time,This metric shows the distribution of physical lines of code over files over time.,Date,Gini,Date,$__date,Gini,$value
newsgroups.replies,Replies,The number of replies submitted every day.,Date,Replies,Date,$__date,Replies,$numberOfReplies
newsgroups.cumulativeArticles,Articles (Cumulative),The number of articles submitted up to and including the current date.,Date,Articles,Date,$__date,Articles,$cumulativeNumberOfArticles
newsgroups.requestsreplies-useraverage,"Articles, Requests and Replies Per User","The average number of articles, requests and replies per user, up to and including the current date.",Date,"['Articles', 'Requests', 'Replies']",Date,$__date,Articles,$averageArticlesPerUser,Requests,$averageRequestsPerUser,Replies,$averageRepliesPerUser
bugs.severity,Bug Severity,The number of bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfBugs
bugs.bugOpenTime,Bug Open Time,The average time between creating and closing bugs.,Date,Bug Open Time,Date,$__date,Bug Open Time,$avgBugOpenTimeInDays
bugs.wontFixBugs,Won't-Fix Bugs,The number of won't-fix bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfWontFixBugs
newsgroups.comments-averageperday,Articles Per Day,"The average number of comments per day, up to and including the current date.",Date,Articles,Date,$__date,Articles,$averageArticlesPerDay
TCCJavaQuartilesHistoric,Tight Class Cohesion (Java),This metric shows the quartiles of Tight class cohesion for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.severity.percentages,Bug Severity (Percentages),The percentage of bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentage
bugs.users,Users,"The number of users per day, up to and including the current date.",Date,Users,Date,$__date,Users,$numberOfUsers
AdvancedLanguageFeaturesJavaQuartilesHistoric,Advanced usage of Java features,This metric shows the quartiles of counts of advanced Java features over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
designsmells.multifacetedSmells,Multifaceted Abstraction Smells,"The number of Multifaceted Abstraction smells per day, up to and including the current date.",Date,MultifacetedAbstractionSmells,Date,$__date,Smells,$numberOfMultifacetedSmells
newsgroups.cumulativerequestsreplies,Requests and Replies (Cumulative),The number of requests and replies submitted up to and including the current date.,Date,"['Requests', 'Replies']",Date,$__date,Requests,$cumulativeNumberOfRequests,Replies,$cumulativeNumberOfReplies
newsgroups.severity.averageSentiment,Average Sentiment per Newsgroup Severity,The average sentiment per bug newsgroup per severity level,Date,Average Sentiment,Date,$__date,Severity,$severityLevel,Average Sentiment,$averageSentiment
newsgroups.cumulativeNewThreads,New Threads (Cumulative),The number of new threads submitted up to and including the current date.,Date,Threads,Date,$__date,Threads,$cumulativeNumberOfNewThreads
bugs.replies-useraverage,Replies Per User,"The average number of replies per user, up to and including the current date.",Date,Replies,Date,$__date,Replies,$averageRepliesPerUser
newsgroups.requests,Requests,The number of requests submitted every day.,Date,Requests,Date,$__date,Requests,$numberOfRequests
designsmells.brokenSmells,Broken Hierarchy Smells,"The number of Broken Hierarchy smells per day, up to and including the current date.",Date,BrokenHierarchySmells,Date,$__date,Smells,$numberOfBrokenSmells
RRJavaHistoric,Reuse Ratio (Java),This metric shows the Reuse Ratio for Java over time.,Date,Val,Date,$__date,Val,$value
bugs.cumulativeComments,Comments (Cumulative),The number of comments submitted up to and including the current date.,Date,Comments,Date,$__date,Comments,$cumulativeNumberOfComments
bugs.requests,Requests,The number of requests submitted every day.,Date,Requests,Date,$__date,Requests,$numberOfRequests
bugs.severity.nonResolvedClosedBugs.percentages,Non-Resolved or Closed Bug Severity (Percentages),The percentage of non-resolved or closed bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfNonResolvedClosedBugs
newsgroups.severity,Newsgroup Severity,The number of newsgroup threads per severity level,Date,Threads,Date,$__date,Severity,$severityLevel,Threads,$numberOfThreads
newsgroups.severity.percentages,Newsgroup Severity (Percentages),The percentage of newsgroup threads per severity level,Date,Threads,Date,$__date,Severity,$severityLevel,Threads,$percentage
NOAJavaQuartilesHistoric,Number of Attributes (Java),This metric shows the quartiles of Number of attributes for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
newsgroups.averageResponseTime-threads,Average Response Time per Thread (ms),"The average response time of threads addressed every day, in relation to the number of threads considered.",Threads,Response Time,Threads,$threadsConsidered,Response Time,$avgResponseTime
testCoveragePublicHistoric,Unit test coverage (public methods),"This metric shows the percentage of public Java methods covered by unit tests, over time.",Date,Coverage,Date,$__date,Coverage,$value
numTestsHistoric,Number of test methods,This metric shows the number of JUnit test methods over time.,Date,Count,Date,$__date,Count,$value
designsmells.hairballSmells,Hairball Structure Smells,"The number of Hairball Structure smells per day, up to and including the current date.",Date,HairballStructureSmells,Date,$__date,Smells,$numberOfHairballSmells
bugs.invalidBugs,Invalid Bugs,The number of invalid bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfInvalidBugs
bugs.cumulativeAverageResponseTime-bugs, Average Response Time per Thread (Cumulative) (ms),"The average response time of bugs addressed up to and including the current date, in relation to the number of bugs considered.",Threads,Response Time,Threads,$cumulativeBugsConsidered,Response Time,$cumulativeAvgResponseTime
bugs.severity.fixedBugs.percentages,Fixed Bug Severity (Percentages),The percentage of fixed bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfFixedBugs
newsgroups.activeusers,Active Users,"The number of active users per day, up to and including the current date.",Date,ActiveUsers,Date,$__date,ActiveUsers,$numberOfActiveUsers
newsgroups.users,Users,"The number of users per day, up to and including the current date.",Date,Users,Date,$__date,Users,$numberOfUsers
bugs.inactiveusers,Inactive Users,"The number of inactive users per day, up to and including the current date.",Date,InactiveUsers,Date,$__date,InactiveUsers,$numberOfInactiveUsers
bugs.activeusers,Active Users,"The number of active users per day, up to and including the current date.",Date,ActiveUsers,Date,$__date,ActiveUsers,$numberOfActiveUsers
newsgroups.articles,Articles,The number of articles submitted every day.,Date,Articles,Date,$__date,Articles,$numberOfArticles
newsgroups.sentiment,"Average Sentiment: Overall, at Thread Beginning and at Thread End.",The average sentiment per newsgroup up to and including the processing date.,Date,"['Average Sentiment', 'Average Sentiment at Thread Beginning', 'Average Sentiment at Thread End']",Date,$__date,Average Sentiment,$overallAverageSentiment,Average Sentiment at Thread Beginning,$overallSentimentAtThreadBeggining,Average Sentiment at Thread End,$overallSentimentAtThreadEnd
filesWithStyleViolationsTimeLine,Percentage of files that do not follow coding standards,This metric shows the percentage of files with style violations over time.,Date,Percentage,Date,$__date,Percentage,$value
DITJavaQuartilesHistoric,Depth of Inheritance Tree (Java),This metric shows the quartiles of Depth of inheritance tree for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
AIFJavaQuartilesHistoric,Attribute Inheritance Factor (Java),This metric shows the quartiles of Attribute inheritance factor for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.comments-useraverage,Comments Per User,"The average number of comments per user, up to and including the current date.",Date,Comments,Date,$__date,Comments,$averageCommentsPerUser
bugs.requestsreplies-averageperday,"Comments, Requests and Replies Per Day","The average number of comments, requests and replies per day, up to and including the current date.",Date,"['Comments', 'Requests', 'Replies']",Date,$__date,Comments,$averageCommentsPerDay,Requests,$averageRequestsPerDay,Replies,$averageRepliesPerDay
