id,name,description,x,y,name,field,name,field,name,field,name,field
bugs.cumulativeAverageResponseTime,Average Response Time (Cumulative) (ms),The average response time of bugs addressed up to and including the current date.,Date,Response Time,Date,$__date,Response Time,$cumulativeAvgResponseTime
designsmells.unnecessarySmells,Unnecessary Abstraction Smells,"The number of Unnecessary Abstraction smells per day, up to and including the current date.",Date,UnnecessaryAbstractionSmells,Date,$__date,Smells,$numberOfUnnecessarySmells
ratioUnusedOSGiImportedPackages,Ratio of unused OSGi Import-Package,This metric shows the ratio of OSGi Import-Package that are not actually used in the code.,Date,Ratio,Date,$__date,Ratio,$value
spreadOfErrorPronenessTimeLine,Spread of error prone files over the system,"This metric shows the spread over the project's files of style violations which make the code error prone, over time.",Date,Spread,Date,$__date,Spread,$value
bugs.replies-bugaverage,Replies Per Bug,"The average number of replies per bug, up to and including the current date.",Date,Replies,Date,$__date,Replies,$averageRepliesPerBug
bugs.severity.averageSentiment,Average Sentiment per Bug Severity,The average sentiment per bug repository per severity level,Date,Average Sentiment,Date,$__date,Severity,$severityLevel,Average Sentiment,$averageSentiment
newsgroups.severity.averageResponseTime,Newsgroup Thread Average Response Time (ms) per Severity Level,The number of newsgroup threads average response time per severity level,Date,Response Time,Date,$__date,Severity,$severityLevel,Response Time,$avgResponseTime
commentedOutCodePerLanguageTimeLine,Lines of code commented out (per language),"This metric shows the number of lines with commented out code per language, over time.",Date,LOC,Date,$__date,Language,$value[0].value,LOC,$value[1].value
bugs.severity.resolvedClosedBugs,Resolved or Closed Bug Severity,The number of resolved or closed bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfResolvedClosedBugs
churnPerCommitterTimeLine,Churn (per committer),This metric shows the churn per committer over time.,Date,Churn,Date,$__date,Committer,$value[0].value,Churn,$value[1].value
filesWithUnderstandabilityIssuesTimeLine,Percentage of files that pose understandability issues,"This metric shows the percentage of files with style violations which indicate understandability issues, over time.",Date,Percentage,Date,$__date,Percentage,$value
bugs.bugOpenTime-bugs,Bug Open Time in relation to the Number of Bugs,The average time between creating and closing bugs in relation to the number of bugs considered.,Bugs,Bug Open Time,Bugs,$bugsConsidered,Bug Open Time,$avgBugOpenTimeInDays
bugs.requests-useraverage,Requests Per User,"The average number of requests per user, up to and including the current date.",Date,Requests,Date,$__date,Requests,$averageRequestsPerUser
bugs.nonResolvedClosedBugs,Non-Resolved or Closed Bugs,The number of non-resolved or open bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfNonResolvedClosedBugs
bugs.patches,Patches,The number of patches submitted every day.,Date,Patches,Date,$__date,Patches,$numberOfPatches
bugs.sentiment,"Average Sentiment: Overall, at Thread Beginning and at Thread End.",The average sentiment per bug repository up to and including the processing date.,Date,"['Average Sentiment', 'Average Sentiment at Thread Beginning', 'Average Sentiment at Thread End']",Date,$__date,Average Sentiment,$overallAverageSentiment,Average Sentiment at Thread Beginning,$overallSentimentAtThreadBeggining,Average Sentiment at Thread End,$overallSentimentAtThreadEnd
commitsPerDayTimeLine,Number of commits (per day),This metric shows the number of commits per day over time.,Date,Commits,Date,$__date,Commits,$value
LCCJavaQuartilesHistoric,Loose Class Cohesion (Java),This metric shows the quartiles of Loose class cohesion for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.cumulativerequestsreplies,Requests and Replies (Cumulative),The number of requests and replies submitted up to and including the current date.,Date,"['Requests', 'Replies']",Date,$__date,Requests,$cumulativeNumberOfRequests,Replies,$cumulativeNumberOfReplies
newsgroups.requestsreplies,Requests and Replies,The number of requests and replies submitted every day.,Date,"['Requests', 'Replies']",Date,$__date,Requests,$numberOfRequests,Replies,$numberOfReplies
newsgroups.articles-useraverage,Articles Per User,"The average number of articles per user, up to and including the current date.",Date,Articles,Date,$__date,Articles,$averageArticlesPerUser
newsgroups.cumulativeAverageResponseTime-threads, Average Response Time per Thread (Cumulative) (ms),"The average response time of threads addressed up to and including the current date, in relation to the number of threads considered.",Threads,Response Time,Threads,$threadsConsidered,Response Time,$cumulativeAvgResponseTime
LCOM4JavaQuartilesHistoric,Lack of Cohesion in Methods (variant 4) (Java),This metric shows the quartiles of Lack of cohesion in methods 4 for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
newsgroups.emotions.articles,Article Emotions,The number of articles containing each emotion,Date,Articles,Date,$__date,Emotion,$emotionLabel,Articles,$numberOfArticles
bugs.severity.resolvedClosedBugs.percentages,Resolved or Closed Bug Severity (Percentages),The percentage of resolved or closed bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfResolvedClosedBugs
bugs.activeinactiveusers,"Users, Active Users and Inactive Users","The number of users, active users and inactive users per day, up to and including the current date.",Date,"['Users', 'ActiveUsers', 'InactiveUsers']",Date,$__date,Users,$numberOfUsers,ActiveUsers,$numberOfActiveUsers,InactiveUsers,$numberOfInactiveUsers
filesWithInefficienciesTimeLine,Percentage of files that have inefficient code,"This metric shows the percentage of files with style violations which indicate inefficiencies, over time.",Date,Percentage,Date,$__date,Percentage,$value
bugs.requestsreplies,Requests and Replies,The number of requests and replies submitted every day.,Date,"['Requests', 'Replies']",Date,$__date,Requests,$numberOfRequests,Replies,$numberOfReplies
newsgroups.replies-averageperday,Replies Per Day,"The average number of replies per day, up to and including the current date.",Date,Replies,Date,$__date,Replies,$averageRepliesPerDay
bugs.comments-bugaverage,Comments Per Bug,"The average number of comments per bug, up to and including the current date.",Date,Comments,Date,$__date,Comments,$averageCommentsPerBug
newsgroups.requestsreplies-threadaverage,"Articles, Requests and Replies Per Thread","The average number of articles, requests and replies per thread, up to and including the current date.",Date,"['Articles', 'Requests', 'Replies']",Date,$__date,Articles,$averageArticlesPerThread,Requests,$averageRequestsPerThread,Replies,$averageRepliesPerThread
DACJavaQuartilesHistoric,Data Abstraction Coupling (Java),This metric shows the quartiles of Data abstraction coupling for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
newsgroups.requests-threadaverage,Requests Per Thread,"The average number of requests per thread, up to and including the current date.",Date,Requests,Date,$__date,Requests,$averageRequestsPerThread
newsgroups.unansweredThreads,Unanswered Threads,"The number of unanswered threads per day, up to and including the current date.",Date,Threads,Date,$__date,Threads,$numberOfUnansweredThreads
churnPerCommitInTwoWeeksTimeLine,Churn per commit (2 weeks),This metric shows the average churn per commit in two weeks over time.,Date,Churn,Date,$__date,Churn,$value
CaJavaQuartilesHistoric,Afferent Coupling (Java),This metric shows the quartiles of Afferent coupling for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
cloneLOCPerLanguageTimeLine,Lines of code in Type I clones (per language),"This metric shows the number of lines in Type I clones larger than 6 lines, per language, over time.",Date,LOC,Date,$__date,Language,$value[0].value,LOC,$value[1].value
newsgroups.requests-averageperday,Requests Per Day,"The average number of requests per day, up to and including the current date.",Date,Requests,Date,$__date,Requests,$averageRequestsPerDay
designsmells.missAbSmells,Missing Abstraction Smells,"The number of Missing Abstraction smells per day, up to and including the current date.",Date,MissingAbstractionSmells,Date,$__date,Smells,$numberOfMissAbSmells
newsgroups.emotions.cumulativeArticlePercentages,Article Emotion Percentages (Cumulative),The cumulative percentages of articles containing each emotion,Date,Articles,Date,$__date,Emotion,$emotionLabel,Articles,$cumulativePercentage
newsgroups.newUsers,New Users,The number of new users every day.,Date,Users,Date,$__date,Users,$numberOfNewUsers
RFCJavaQuartilesHistoric,Response For Class (Java),This metric shows the quartiles of Response for class for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.severity.sentiment,"Average Sentiment: Overall, at Thread Beginning and at Thread End.",Sentiment per bug repository per severity level.,Date,"['Average Sentiment', 'Average Sentiment at Thread Beginning', 'Average Sentiment at Thread End']",Date,$__date,Average Sentiment,$averageSentiment,Average Sentiment at Thread Beginning,$sentimentAtThreadBeggining,Average Sentiment at Thread End,$sentimentAtThreadEnd
spreadOfUnderstandabilityIssuesTimeLine,Spread of files with understandability issues over the system,"This metric shows the spread over the project's files of style violations which indicate understandability issues, over time.",Date,Spread,Date,$__date,Spread,$value
newsgroups.severity.sentiment,"Average Sentiment: Overall, at Thread Beginning and at Thread End.",Sentiment per newsgroup per severity level.,Date,"['Average Sentiment', 'Average Sentiment at Thread Beginning', 'Average Sentiment at Thread End']",Date,$__date,Average Sentiment,$averageSentiment,Average Sentiment at Thread Beginning,$sentimentAtThreadBeggining,Average Sentiment at Thread End,$sentimentAtThreadEnd
bugs.severity.averageResponseTime,Bug Average Response Time (ms) per Severity Level,The number of bug average response time per severity level,Date,Response Time,Date,$__date,Severity,$severityLevel,Response Time,$avgResponseTime
bugs.sentimentAtThreadBeggining,Average Sentiment At Thread Beginning,The average sentiment at the beginning of threads per bug repository up to and including the processing date.,Date,Average Sentiment,Date,$__date,Average Sentiment,$overallSentimentAtThreadBeggining
bugs.emotions.commentPercentages,Comment Emotion Percentages,The percentages of comments containing each emotion,Date,Comments,Date,$__date,Emotion,$emotionLabel,Comments,$percentage
LCOMJavaQuartilesHistoric,Lack of Cohesion in Methods (Java),This metric shows the quartiles of Lack of cohesion in methods for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
headerPercentageTimeLine,Percentage of files with headers,This metric shows the percentage of files with a header over time.,Date,Percentage,Date,$__date,Percentage,$value
bugs.fixedBugs,Fixed Bugs,The number of fixed bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfFixedBugs
newsgroups.severity.sentimentAtThreadBeggining,Thread Beginning Sentiment per Newsgroup Severity,The average sentiment at the beginning of threads per bug newsgroup per severity level,Date,Average Sentiment,Date,$__date,Severity,$severityLevel,Average Sentiment,$sentimentAtThreadBeggining
bugs.cumulativerequests,Requests (Cumulative),The number of requests submitted up to and including the current date.,Date,Requests,Date,$__date,Requests,$cumulativeNumberOfRequests
IJavaQuartilesHistoric,Instability (Java),This metric shows the quartiles of Instability for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.severity.wontFixBugs.percentages,Won't-Fix Bug Severity (Percentages),The percentage of won't-fix bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfWontFixBugs
spreadOfInefficienciesTimeLine,Spread of files with inefficiencies over the system,"This metric shows the spread over the project's files of style violations which indicate inefficiencies, over time.",Date,Spread,Date,$__date,Spread,$value
newsgroups.newThreads,New Threads,The number of new threads submitted every day.,Date,Threads,Date,$__date,Threads,$numberOfNewThreads
MHFJavaHistoric,Method Hiding Factor (Java),This metric shows the Method Hiding Factor for Java over time.,Date,Val,Date,$__date,Val,$value
bugs.sentimentAtThreadEnd,Average Sentiment At Thread End,The average sentiment at the end of threads per bug repository up to and including the processing date.,Date,Average Sentiment,Date,$__date,Average Sentiment,$overallSentimentAtThreadEnd
bugs.severity.worksForMeBugs,Works-For-Me Bug Severity,The number of works-for-me bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfWorksForMeBugs
newsgroups.activeinactiveusers,"Users, Active Users and Inactive Users","The number of users, active users and inactive users per day, up to and including the current date.",Date,"['Users', 'ActiveUsers', 'InactiveUsers']",Date,$__date,Users,$numberOfUsers,ActiveUsers,$numberOfActiveUsers,InactiveUsers,$numberOfInactiveUsers
bugs.emotions.comments,Comment Emotions,The number of comments containing each emotion,Date,Comments,Date,$__date,Emotion,$emotionLabel,Comments,$numberOfComments
churnPerDayTimeLine,Churn (per day) ,This metric shows the churn per day over time.,Date,Churn,Date,$__date,Churn,$value
commentLinesPerLanguageTimeLine,Lines of code in comments (per language),"This metric shows the number of comment lines per language, over time.",Date,LOC,Date,$__date,Language,$value[0].value,LOC,$value[1].value
newsgroups.inactiveusers,Inactive Users,"The number of inactive users per day, up to and including the current date.",Date,InactiveUsers,Date,$__date,InactiveUsers,$numberOfInactiveUsers
SRJavaHistoric,Specialization Ratio (Java),This metric shows the Specialization Ratio for Java over time.,Date,Val,Date,$__date,Val,$value
CFJavaHistoric,Coupling Factor (Java),This metric shows the Coupling Factor for Java over time.,Date,Val,Date,$__date,Val,$value
bugs.newUsers,New Users,The number of new users every day.,Date,Users,Date,$__date,Users,$numberOfNewUsers
bugs.emotions.cumulativeCommentPercentages,Comment Emotion Percentages (Cumulative),The cumulative percentages of comments containing each emotion,Date,Comments,Date,$__date,Emotion,$emotionLabel,Comments,$cumulativePercentage
newsgroups.threads,Threads,"The number of threads per day, up to and including the current date.",Date,Threads,Date,$__date,Threads,$numberOfThreads
bugs.severity.worksForMeBugs.percentages,Works-For-Me Bug Severity (Percentages),The percentage of works-for-me bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfWorksForMeBugs
bugs.severity.invalidBugs.percentages,Invalid Bug Severity (Percentages),The percentage of invalid bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$percentageOfInvalidBugs
designsmells.smells,Sum of Design Smells,"The number of design smells per day, up to and including the current date.",Date,DesignSmells,Date,$__date,DesignSmells,$cumulativeNumberOfDesignSmells
bugs.severity.nonResolvedClosedBugs,Non-Resolved or Closed Bug Severity,The number of non-resolved or closed bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfNonResolvedClosedBugs
bugs.resolvedClosedBugs,Resolved or Closed Bugs,The number of resolved or closed bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfResolvedClosedBugs
designsmells.unstructuredSmells,Unstructured Module Smells,"The number of Unstructured Module smells per day, up to and including the current date.",Date,UnstructuredModuleSmells,Date,$__date,Smells,$numberOfUnstructuredSmells
newsgroups.cumulativerequests,Requests (Cumulative),The number of requests submitted up to and including the current date.,Date,Requests,Date,$__date,Requests,$cumulativeNumberOfRequests
bugs.severity.invalidBugs,Invalid Bug Severity,The number of invalid bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfInvalidBugs
bugs.worksForMeBugs,Works-For-Me Bugs,The number of works-for-me bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfWorksForMeBugs
bugs.severity.wontFixBugs,Won't-Fix Bug Severity,The number of won't-fix bugs per severity level,Date,Bugs,Date,$__date,Severity,$severityLevel,Bugs,$numberOfWontFixBugs
bugs.unansweredBugs,Unanswered Bugs,"The number of unanswered bugs per day, up to and including the current date.",Date,Bugs,Date,$__date,Bugs,$numberOfUnansweredBugs
newsgroups.emotions.cumulativeArticles,Article Emotions (Cumulative),The cumulative number of articles containing each emotion,Date,Articles,Date,$__date,Emotion,$emotionLabel,Articles,$cumulativeNumberOfArticles
ratioOptionalMavenDependenciesTimeLine,Ratio of optional Maven dependencies,This metric shows the ratio of optional dependencies over the total number of dependencies.,Date,Ratio,Date,$__date,Ratio,$value
designsmells.insufficientSmells,Insufficient Modularization Smells,"The number of Insufficient Modularization smells per day, up to and including the current date.",Date,InsufficientModularizationSmells,Date,$__date,Smells,$numberOfInsufficientSmells
spreadOfStyleViolationsTimeLine,Spread of files violating the coding standards over the system,"This metric shows the spread of style violations over the project's files, over time.",Date,Spread,Date,$__date,Spread,$value
CBOJavaQuartilesHistoric,Coupling Between Objects (Java),This metric shows the quartiles of Coupling between objects for Java over time.,Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
bugs.newbugs,Bugs,The number of bugs submitted every day.,Date,Bugs,Date,$__date,Bugs,$numberOfBugs
bugs.duplicateBugs,Duplicate Bugs,The number of duplicate bugs up to and including the current date.,Date,Bugs,Date,$__date,Bugs,$numberOfDuplicateBugs
newsgroups.sentimentAtThreadBeggining,Average Sentiment At the Beginning of Threads,The average sentiment at the beginning of threads per newsgroup up to and including the processing date.,Date,Average Sentiment,Date,$__date,Average Sentiment,$overallSentimentAtThreadBeggining
fileReadabilityQuartilesHistoric,Measure of readability (per file),"This metric shows the quartiles of code readability per file, measured by use of whitespace, over time.",Date,Val,Date,$__date,Q,$value[0].value,Val,$value[1].value
newsgroups.severity.sentimentAtThreadEnd,Thread End per Newsgroup Severity,The average sentiment at the end of threads per newsgroup per severity level,Date,Average Sentiment,Date,$__date,Severity,$severityLevel,Average Sentiment,$sentimentAtThreadEnd
